index,retail_price
8528,363330.6
10549,619509.5
2561,342034.28
9095,456958.9
7121,736004.25
9531,440762.94
11673,557079.7
8554,441066.84
11245,422741.84
8904,365452.66
8767,501488.16
10060,377020.28
3964,452157.34
9719,617169.8
9356,477699.44
2528,370043.1
3554,439830.1
6234,879746.75
2551,377929.78
4038,1104926.4
4818,504531.0
11451,335883.7
11856,349915.94
7418,591260.06
2776,366458.72
10464,694717.7
3579,369062.3
5681,378843.06
7239,778688.9
6774,592886.06
10040,418457.66
11842,317771.34
3527,396022.1
8190,1464901.6
6373,440951.84
8701,519944.9
8903,652108.7
2151,739188.94
11550,477801.78
8651,815694.5
5087,988816.6
4095,338199.9
5367,458962.88
12,467579.78
3610,410472.66
7718,706491.94
6984,464253.3
6222,413254.9
6738,994522.4
9255,608161.7
10422,720394.06
3468,396022.1
9186,525297.56
11057,363497.66
10634,767746.2
2805,554825.2
9130,674461.75
11945,303580.88
8239,1101200.4
1568,530911.06
10591,314772.66
7854,859160.3
5693,329511.66
10737,694505.2
10168,687906.8
4790,570041.75
10408,1095157.2
7290,561426.2
9052,720447.7
9332,485000.44
11137,371538.53
1701,639466.75
4363,478933.06
1361,557947.44
10374,617213.3
11510,462092.66
14,454033.44
5524,303060.97
5076,1021070.4
11408,794567.3
6104,550788.9
1854,348333.97
11495,456976.84
8975,485509.34
10173,888285.2
421,676155.2
6399,435825.4
3702,401824.1
2496,706736.8
9412,652650.9
2087,437951.47
5039,626822.94
1910,1133119.4
11789,321196.03
4257,396378.4
5698,372680.88
5375,323160.56
2758,687011.25
10960,601873.75
8040,731412.56
8573,487891.3
10773,946306.8
11017,790330.44
241,694935.8
11894,382381.7
7308,400457.0
2869,411500.22
5929,490647.12
11682,517527.03
3179,527128.7
8003,586679.5
11492,417594.4
5541,457333.97
5852,415440.47
1197,736103.1
7543,630074.4
3029,951523.56
10152,724577.94
9380,324927.9
6102,343320.9
8238,907839.6
10379,710910.06
105,386893.53
4957,970151.25
9736,544243.94
10728,1677605.6
6308,544501.94
8964,504785.53
2773,661893.25
1934,846864.6
4211,777525.44
7053,562309.5
2902,566765.2
1582,340088.78
10662,895997.3
2032,434215.2
5747,382346.9
7588,480136.6
9583,305036.66
8249,995470.75
5962,525163.9
1698,415483.66
7130,875197.56
10373,741745.94
3698,431171.53
4920,803426.7
3417,331838.06
11928,475753.56
7364,634741.94
6544,610008.5
5697,332636.88
1214,456094.6
9861,889493.75
6218,532098.3
9901,704844.44
10499,614284.06
6495,779965.8
7394,847279.9
8907,431622.8
5867,403399.66
7206,564528.2
3467,342606.5
6070,397727.72
535,565774.75
8941,315816.94
10841,817059.7
2437,556185.6
3644,439222.94
9306,923955.9
10254,831494.56
6172,451148.34
1741,508149.9
3828,378053.34
2527,510085.0
5017,962161.4
6965,784762.06
7586,844477.7
3666,494997.8
10459,549392.44
6613,842290.3
11670,354621.53
8561,500229.66
6905,354372.03
2325,475990.97
823,364620.66
11960,666948.06
5442,568441.0
8044,1304660.4
2054,865829.7
3346,1349321.5
8318,448654.72
5494,339367.53
8728,399664.47
7280,976017.3
6688,740617.94
3674,371894.28
980,500269.06
3962,519236.1
5433,484817.47
10395,746589.56
10871,372704.25
2673,931801.06
6698,694763.94
2499,452761.16
10492,921556.75
9953,350157.16
6981,1126638.6
7297,764154.7
8027,882044.56
4551,566498.94
11378,438154.84
9062,891901.3
10212,467438.66
9150,369680.6
4772,607190.9
414,558427.3
4248,394525.84
5840,493697.56
10626,714722.25
10421,574839.5
2278,450103.38
3868,382536.06
3243,1145723.6
7697,1030550.9
8008,698902.44
8563,344378.2
9267,761120.94
8367,394973.1
6367,434741.6
11590,317183.9
9625,560762.56
1881,356354.34
11613,363617.16
1841,501971.22
10192,680287.56
4225,436193.34
10951,605624.06
1644,599517.3
3321,1080848.1
7896,1023189.4
11486,454794.03
8287,2096084.8
6312,612519.44
10235,656865.4
8244,1075215.4
11020,745375.44
4528,569388.0
4510,543015.44
4093,416646.97
4160,380044.56
3827,419625.9
11689,427951.44
9163,489788.9
9269,558080.06
1782,490410.5
11469,659033.56
10437,983625.56
1901,512679.97
3276,1310503.9
935,322528.47
10501,518515.7
5784,450595.0
10378,655631.8
6009,409742.34
2940,799653.5
11396,373736.75
9599,786103.2
2906,931518.06
4534,613873.4
9902,762860.94
5506,324700.03
314,441655.72
9854,989352.5
9536,369789.03
280,874247.44
5817,396508.53
11976,388093.38
10814,412162.0
5471,423517.3
4664,728001.56
3490,541346.8
1417,445312.9
10978,1238787.6
8628,418256.34
4078,340710.2
7970,542588.56
8912,1222466.5
7080,489417.7
5251,1006236.56
4823,597986.3
10388,444341.38
2038,343227.97
1042,374764.2
10839,988935.2
567,1386055.1
912,399469.72
9586,1113874.1
7618,447767.28
6098,545094.9
5395,423600.34
194,397525.9
11782,325418.47
10970,716399.56
11576,410728.72
11426,595183.9
5027,1455202.8
6003,450595.0
4394,367629.06
8595,501501.66
1387,433446.4
761,322806.66
3336,809429.56
4878,806630.44
17,1494369.2
11504,373306.4
972,428046.78
9985,642623.4
8848,460692.97
5871,333341.97
9327,457757.84
10509,617213.3
10335,652322.06
9984,600399.6
10245,463926.4
6860,659542.4
2820,542064.0
7573,582955.2
7845,606949.2
11736,471712.97
11048,452848.47
3864,441845.1
9485,459692.03
10854,523440.1
10637,943374.56
11567,460606.1
4215,376044.38
7465,530815.3
8273,1336099.6
4374,296623.66
11099,470909.66
8648,736826.44
1410,817065.7
2985,530217.06
618,699432.44
3443,426774.03
5727,726148.4
9038,506421.5
4949,780081.7
9068,701864.4
1977,751793.56
6459,543851.5
1056,500822.72
144,403090.97
6670,508351.9
3754,349110.78
653,377637.03
10228,963927.9
4146,370103.75
1730,447530.28
5865,593496.2
6016,1254818.2
5915,335861.94
9753,466522.34
810,942981.94
8994,643048.25
11372,354322.16
5984,336478.44
3,440771.47
7201,1429526.6
7693,774286.44
11161,711815.0
594,562979.5
2233,645811.3
6964,764352.44
6044,376048.3
3004,649950.7
2133,622561.8
2130,1445211.5
2466,409446.1
8878,333166.8
4423,465334.22
2972,411721.53
11965,513915.22
3600,423541.0
5135,1187484.4
4811,541915.2
8396,503779.62
4388,354732.56
4687,469326.66
10979,946859.8
10416,551802.2
11442,393943.16
2023,499395.72
11907,382013.16
2058,357476.66
6406,332564.53
10636,746117.56
2845,1315290.2
9957,401205.03
6602,640077.94
1987,386850.97
5127,708290.2
4972,1092015.8
8025,736235.8
8399,501888.62
4911,731857.3
3160,786951.5
3052,946058.3
11340,422232.78
9131,458561.7
9234,363827.38
8277,1160789.9
6863,665048.75
8205,1118642.8
9550,548308.25
5536,542344.8
4895,518586.53
6469,508741.97
5372,404833.97
5650,294699.03
9786,593728.75
328,574533.7
7691,917794.75
7669,477148.66
10306,1198506.2
6176,396367.62
8508,559709.75
11969,339090.03
8452,281237.78
3183,1042313.06
4338,440948.88
9320,378996.03
4542,828594.56
8793,415175.5
5122,993031.7
10993,898351.44
4490,553070.2
10144,995463.4
7921,601681.25
10887,2010002.1
8219,1306143.4
10774,686953.4
6239,610207.75
3818,454864.44
1267,716347.6
8505,435677.06
5369,497194.84
8935,522747.94
4810,527949.4
7647,823859.9
6762,699914.06
4266,574972.56
7067,735307.6
1355,769265.75
1785,296276.66
3165,341178.06
7824,1540363.9
7908,897422.5
2258,566703.94
796,591656.94
9894,536122.94
2513,530758.0
1122,406192.9
3617,461132.1
2642,530192.25
11325,286865.34
6649,790802.5
3905,410854.6
7595,483815.4
8250,1151705.1
10784,650980.4
10888,1369085.8
9019,394773.56
10716,858829.25
9539,736568.8
3626,320851.6
7640,653248.7
10682,1233592.9
1018,428737.88
8761,408070.22
11605,436984.56
11715,1266779.0
1116,627726.2
1031,446584.25
4813,465906.16
8486,300827.6
10949,846251.8
11287,616538.75
4557,692781.8
7340,403683.62
3983,350060.6
7102,1163413.1
9024,510426.2
1972,866051.2
744,367111.5
6864,564568.94
2295,620058.6
5234,1493427.2
3615,635122.2
11918,342402.66
3882,385204.72
7056,571373.9
4168,436378.47
7359,1141954.9
4926,1194995.6
7662,465753.16
3157,769016.5
4294,625783.4
2656,356575.84
11196,519285.2
2517,622106.4
997,586187.44
4539,394358.34
9629,666505.44
5717,431978.56
11134,315651.66
2285,622561.8
5925,981389.7
749,557132.7
10964,908678.94
9950,824708.2
11299,610872.44
6570,396034.53
9819,612233.7
1552,627199.4
8807,383311.16
2978,539307.4
4714,387701.72
11311,483651.84
9828,349447.9
4139,437710.1
6240,381362.1
10766,831190.2
7732,756579.3
5386,367945.47
8496,1689357.9
6068,413959.22
11819,389900.28
7857,859895.3
2982,430178.22
11247,463724.7
10495,795120.8
1807,522486.28
1742,692395.8
10696,563066.75
11669,495696.12
8510,413988.78
10174,550307.3
7338,592257.1
5434,370464.03
7382,738089.94
10584,921120.06
2367,299897.56
1525,354301.38
7531,1171335.6
9657,734575.25
10498,654041.56
1904,312077.72
2162,625740.94
8913,408616.4
3839,506826.97
8191,1010609.56
3128,942076.8
8120,796284.06
2049,355564.84
2665,456124.9
9444,597977.7
11328,411216.5
9871,719522.94
4172,457564.84
9552,1045029.7
11751,441672.84
3583,383527.34
9833,419678.78
1902,791964.3
8719,862290.0
1240,665264.9
497,589112.94
4222,466716.5
6324,638629.44
8302,623420.44
528,693438.44
1585,522486.28
242,775124.94
5451,478761.88
10915,572373.3
1731,324756.56
1141,948584.75
4968,1161595.2
5208,685590.8
10276,922914.56
8215,507624.03
663,422987.84
11583,436935.6
1334,374313.0
2597,768146.3
1879,341664.56
5718,1106452.6
6924,801009.3
3235,866381.7
5366,424670.28
1564,560665.25
5666,328621.9
10453,880748.6
9504,427907.3
5410,409341.34
5558,586944.06
4608,664890.7
5577,414781.53
7248,507469.97
2272,444863.94
4237,473223.7
572,522858.75
4198,421857.6
7020,288223.47
7409,923479.2
3497,524261.72
9937,545833.56
7210,479680.72
8546,1141830.5
8712,516742.25
10477,935585.44
6041,481843.4
11748,427302.6
8717,885890.3
2855,376793.4
860,411077.03
5153,959656.6
6726,823518.06
1278,514528.0
9595,361445.66
3798,399287.28
5003,932553.8
10760,620733.75
11220,459069.22
1889,355617.2
11502,330874.7
6050,755134.0
1570,313257.47
9452,642856.06
667,294770.2
7499,1030927.1
3028,734939.7
1036,396625.12
6149,547232.56
1317,459048.22
217,678948.06
4176,482442.3
6957,623370.56
10055,719522.94
4898,679243.7
1306,350151.66
6587,752290.1
10843,607398.9
10763,949199.44
5704,418113.2
5120,960076.75
8820,730297.44
5350,386803.9
8696,619067.06
7703,771468.06
2274,503883.6
6173,518140.66
2283,516166.28
1405,625494.7
1160,714972.94
595,925092.5
4089,317893.12
1167,477822.22
11025,561198.2
10345,867636.3
2322,459239.0
6985,718329.2
2402,370692.34
5033,681678.8
9365,463186.84
9825,502950.9
1202,720877.1
126,549611.4
120,413356.06
8832,275080.4
11324,563720.8
3226,382316.6
4354,410715.16
11063,1293517.1
4669,661890.3
1097,337181.4
11978,634626.7
1134,408727.38
5724,391695.5
11253,724398.6
950,748390.0
11723,468214.84
2288,413106.38
7856,585932.56
2568,603848.25
2711,444407.16
5687,405064.38
1289,794069.3
4109,524715.8
9808,550275.0
6775,889880.2
10297,551802.2
1293,476741.06
2516,579705.44
1224,474815.62
386,1018173.75
11725,585273.56
11935,453012.6
7113,721236.56
11404,733293.25
11523,409903.1
7376,940414.7
4152,551746.5
1825,515670.16
7893,486827.78
1501,382156.4
8734,476905.56
4861,523272.16
4605,752341.94
5237,757769.4
7781,892969.44
3773,440868.72
1328,578230.7
7094,873041.94
7096,567833.75
9159,404392.38
10779,418842.94
5301,880668.4
3233,667547.94
6032,600881.06
2798,367199.22
1973,321182.4
465,353393.25
9089,389162.53
8105,1051329.5
4806,672902.56
10749,771795.6
11829,465326.3
2838,462772.7
10361,469012.6
1148,923151.7
11164,405844.84
7270,434783.47
8850,396786.2
429,711378.3
4599,569234.2
8673,362648.47
3447,472536.44
11402,527480.2
9008,379331.3
1089,438468.4
9891,680990.3
9235,469782.6
1556,462508.56
4894,568621.2
1276,860185.4
8856,459168.47
9640,657284.06
6900,586002.1
7211,828932.06
11345,950480.2
5115,1191533.4
2303,739188.94
11816,495033.25
1309,559252.06
1060,417753.72
4692,651917.75
9520,1066506.6
3196,890776.44
8033,727261.06
115,436707.28
9003,559982.9
2816,402866.22
5086,812373.2
10686,616304.8
10436,1001978.56
10942,535419.6
8583,453671.47
4739,360134.78
5484,458216.03
5684,743761.6
8593,400222.53
1713,447758.6
1791,434999.47
3642,398154.75
7772,371034.9
1266,498639.9
1349,474949.66
227,888587.2
6598,989259.3
1125,472887.84
4243,372860.6
1715,423857.7
3908,398377.78
11559,422610.2
2570,1172460.1
2206,297391.66
1940,446397.9
8155,1080231.1
7727,868203.06
1465,508102.97
11627,460163.75
10096,688239.1
10320,965788.06
8384,509111.94
10047,812106.44
5942,1060132.1
2374,345975.03
7562,1312913.6
9608,543823.94
3466,563710.8
5099,1247102.6
5838,412866.72
5783,397970.97
8889,1364070.1
6466,420090.9
5374,327545.47
693,380831.5
9765,797606.06
9496,1046103.0
4137,615240.25
11433,487080.1
9955,790546.44
6992,850257.94
8887,635059.2
6417,1160815.6
5709,566853.7
140,1746606.4
778,519420.38
3582,493667.16
4820,574508.06
5488,716408.56
9921,715983.3
3653,432406.16
7314,585688.06
1515,749900.2
2251,472065.2
7594,798447.94
5846,755134.0
5648,734703.7
11280,610872.44
2747,358567.16
492,604078.9
4998,1162845.8
9154,356649.84
2629,476647.1
2556,395157.16
3469,912009.06
2088,409466.2
1743,355599.72
9228,848644.56
10738,496516.4
11564,441815.9
3090,681641.3
9191,620172.94
1555,442257.22
121,741553.1
10894,901801.3
7757,964513.25
2489,1227748.8
6681,667782.3
4494,412349.38
2645,595690.56
5742,579960.8
6434,527041.7
4145,365130.16
6632,815095.5
6645,621387.0
2324,526976.0
1850,572120.3
7529,804485.44
2579,743879.4
1610,323395.0
7344,692473.5
11721,309985.4
812,364762.75
443,547912.06
3975,396670.25
5370,376590.12
1288,514826.28
5337,418244.53
7035,779495.7
4962,1095881.2
2939,492018.78
11768,435549.6
277,880522.94
5716,571169.56
735,535412.2
7825,1018405.8
11766,586722.9
6060,480727.6
2236,873483.8
339,539001.44
8077,1188336.4
3481,915990.94
5400,401144.44
691,387582.12
9898,818316.3
5864,344873.16
1216,471863.84
5511,793897.44
1072,355202.97
5651,430768.53
2620,597262.44
10614,518515.7
10038,750901.94
5947,518797.6
6282,605187.44
574,370153.97
4642,465906.16
3134,364758.72
2915,483722.56
1830,419987.7
5988,443923.66
3013,564992.0
10546,1078936.9
6447,360046.97
11391,429160.53
1543,673455.1
11591,487080.1
8454,337721.6
5797,490677.4
10597,766018.94
3526,563710.8
6680,471024.4
2605,349721.03
2418,334130.53
2135,608912.75
6813,379705.84
11227,883300.2
9601,377210.56
3858,378453.03
8446,452802.22
5965,501399.28
1541,387750.3
2630,419710.28
8056,712511.44
2918,542461.4
2762,743879.4
4153,1429655.1
4415,691066.8
8694,464967.0
8014,1288129.2
10075,566413.3
7836,381890.47
6253,393622.75
8310,320233.38
2803,368487.03
7153,718288.3
7589,666652.0
3736,786046.8
10072,887516.5
5906,766732.2
4990,654594.44
1667,385603.97
229,689780.8
644,321290.72
9794,542967.1
1475,371038.6
7590,546897.5
10849,566033.94
3213,691027.3
7242,632937.4
5457,823890.7
1000,415246.22
9403,968426.0
4702,321564.6
3958,620108.94
10387,594436.56
4925,1265919.1
9449,408780.2
911,509729.66
6932,659721.8
6605,379814.25
9726,391231.66
3669,320851.6
10068,710595.56
424,1022106.25
5756,479963.25
11269,508663.78
5889,465395.34
6798,1313595.6
9349,377889.06
10995,1182618.4
7574,728031.94
1037,438439.56
4187,430334.8
5509,566853.7
5674,360764.03
352,672444.8
4624,611156.3
9577,415329.38
3230,672902.56
575,471102.75
556,477300.06
541,580726.8
10973,1062461.6
2659,436998.84
7554,480328.1
7660,624781.7
2080,1133119.4
84,326216.47
726,643751.7
9814,724741.94
4356,295304.6
8809,811094.44
2209,469369.66
5792,320424.4
6519,638629.44
283,561930.2
469,427175.84
11369,1201041.6
1013,567021.4
2484,2873132.2
10008,896341.06
164,693879.1
1434,337090.22
9873,557378.7
6606,537309.3
11930,368836.97
6648,605925.2
8408,353626.03
5912,426209.7
2676,622106.4
6380,578630.56
4874,492228.7
382,724515.3
1498,505798.44
7591,486897.25
8315,425361.72
4913,760923.5
6017,492727.62
8285,1537957.9
10285,1281047.9
4115,381320.22
4685,404719.06
5071,1018718.06
11609,490193.03
9733,830395.4
7971,1118302.9
4652,425348.88
79,641241.2
4934,799481.5
3137,492369.66
8512,516742.25
4751,946920.8
7516,634417.2
3547,385573.53
1431,814339.94
9859,396496.28
9839,520501.12
4290,520002.16
1818,426288.9
10371,801746.3
6851,792785.4
8989,562260.3
10966,707077.5
344,981075.3
3535,479347.75
3203,376968.34
2478,639784.3
7220,1001077.25
1163,769850.1
7800,844477.7
7776,456922.22
5240,953184.2
94,484935.8
11893,287628.28
8429,415289.53
10260,653954.06
1558,324253.94
3996,482442.3
5424,2783812.0
6411,663695.56
5110,706062.56
7354,483641.16
544,563459.7
11110,404429.78
9813,454510.9
11871,431698.53
11501,413053.7
8143,1200357.0
7632,1089716.1
960,445612.66
9954,673078.3
7447,847655.94
1866,1128238.1
290,660733.0
1128,724592.44
6540,592704.56
3186,509825.72
8023,459707.1
3801,339287.1
8288,1694981.1
11484,547454.0
4000,520857.25
9758,968910.1
2526,384769.03
2777,374256.12
8665,400446.34
6560,443477.88
10505,525505.5
10934,1404296.5
7943,576635.1
6344,593783.94
9051,559339.0
2598,478298.6
2825,483855.78
1057,474977.47
10535,865113.7
5462,516210.53
9136,384114.84
8490,472219.72
875,384603.94
8474,607421.44
11006,663329.8
9196,602827.8
7437,586914.1
10500,1371462.6
3811,420461.84
3715,494918.56
3814,371696.22
5634,466759.8
7331,804485.44
6279,734586.9
2573,558707.1
4307,408237.34
1174,592973.56
9759,808195.2
9314,580711.8
8141,1053286.9
1702,710496.8
1420,990853.25
6026,570288.5
5732,578230.2
7126,838932.3
7304,521942.2
4940,1054272.1
3861,424110.97
2541,659924.06
5565,549662.7
3601,380219.84
10804,865718.06
11102,434800.72
8617,370267.0
7222,786308.94
2141,361618.44
1356,590259.56
3098,831114.1
7935,1055128.1
4318,333308.6
8217,835859.1
570,1275887.0
8368,329941.9
3051,731270.94
7964,594119.06
1949,439717.6
5593,364470.8
5919,433232.06
7360,1350451.1
1009,422911.47
11896,520339.9
6972,876223.8
3802,579018.25
4955,1069318.2
4734,743315.7
9295,309418.16
9092,717433.44
9045,587718.94
7060,476757.28
11118,468428.88
8021,818334.56
6460,327569.56
3806,351464.3
3385,1608364.2
11478,393660.9
4657,491382.84
5592,493697.56
928,484893.1
2146,327240.47
1988,531019.3
397,775468.2
1538,430380.78
7014,459192.47
2667,730040.94
1822,303635.72
1323,749900.2
5926,544909.2
5423,387056.53
5200,973958.1
7318,474472.22
4840,518771.6
2861,582305.94
631,410319.97
5760,347428.75
4321,668781.3
3205,933137.3
6745,987249.94
3026,1153214.5
5768,572877.75
3431,502901.47
873,396723.88
11186,695892.8
4007,438551.03
1852,422041.84
9644,749915.7
10648,516422.38
3803,327391.28
2532,504130.25
9072,407218.12
1776,519698.38
10148,733255.5
341,479817.9
10816,776060.1
10579,934148.75
7671,782054.2
6751,436860.6
4828,617807.94
3359,730603.94
1380,369170.66
6326,477217.6
9874,375218.2
5829,491356.53
10073,523790.53
2448,488006.62
8012,934956.0
3557,496633.53
7975,829386.94
1459,518573.03
10162,891236.44
4046,434577.4
160,1416214.8
851,464178.84
533,718761.1
10385,593606.0
11271,538431.94
7942,574396.8
5968,466563.12
7431,745670.4
2179,509902.47
2014,350451.78
2391,540707.2
3894,458496.78
6110,607775.0
9524,573038.2
2626,677633.0
5602,407707.03
9880,375791.1
6390,571478.56
4774,725720.2
955,382606.2
8128,588926.8
4021,376044.38
4255,465334.22
9027,388916.28
8829,399842.2
6793,619114.06
7775,719547.3
8623,509111.94
11432,339133.78
2868,325773.5
5755,482638.53
3945,580902.1
10650,739412.06
6513,425064.75
3953,505919.22
5721,359811.88
2552,318716.06
4600,675464.44
2865,480831.22
1747,925398.8
9479,1096044.4
6739,446109.75
3689,394393.3
4371,487972.56
10867,684261.7
5224,930632.3
11777,954016.44
2871,354248.9
7599,582948.25
9177,373533.4
3124,724613.25
2981,384526.34
8335,435547.78
11395,348956.12
760,495820.25
2942,408782.66
8371,507411.9
7247,1106897.0
6313,425630.6
5336,347617.34
6492,554553.94
11704,944834.56
6960,413010.03
10159,532891.3
1263,436065.53
4044,438841.9
8950,417744.06
4521,688732.44
5255,1195132.6
9194,483771.75
6018,658031.75
10878,566396.4
4627,445371.97
7667,531395.4
8735,436772.34
6168,519006.53
9330,560698.1
1588,357302.53
7646,1010765.6
8630,384949.66
6845,740617.94
1181,2042975.6
6209,524992.6
6372,506970.9
11754,476853.94
9943,549044.3
757,402197.1
598,1146222.1
10062,569113.06
9011,525297.56
383,514005.47
3833,290180.84
4047,427647.84
1664,292525.88
11230,568559.5
2543,606077.9
3324,747957.44
6883,468503.4
9560,334819.97
3987,450027.78
11489,402254.34
5359,360208.0
7463,763726.2
6784,698126.56
5617,343545.78
8292,5075103.0
9106,697651.3
5643,409587.53
486,598631.1
3133,706309.56
635,332719.12
7952,619893.6
9181,396229.9
9670,533808.3
124,706319.06
2971,455900.6
3711,488902.84
4496,585616.4
7221,691374.2
3879,698365.3
1772,415317.53
4191,594554.2
10669,1055837.5
1487,579776.06
7074,670310.06
11046,590284.94
5567,481092.6
5892,339552.72
4167,412608.5
7767,658054.44
8605,424146.9
3872,616559.25
2923,297267.28
6941,580223.06
10147,835129.8
11941,573208.8
1172,448562.47
11302,764489.4
3373,392590.0
7510,689789.8
3050,436327.78
6730,501561.1
6339,850251.1
1384,391753.84
11985,401439.97
10382,758094.8
10163,733129.9
5192,812203.7
8356,691945.94
3718,346129.03
6101,317866.03
